gene,molecule,graph,degree,betweeness,closeness,eigenCentrality
hsa-miR-640,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-664b-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-100-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-122-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-1226-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-1275,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-133a-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-133b,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-139-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-140-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-143-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-145-5p,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-181b-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-1827,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-194-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-21-5p,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-218-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-223-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-224-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-2682-5p,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-30a-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-3180-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-363-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-375,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-376a-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-377-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-449c-5p,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-450a-2-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-4792,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-484,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-492,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-5001-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-5010-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-502-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-520a-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-522-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-525-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-539-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-544a,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-548d-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-548h-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-548q,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-548z,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-570-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-577,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-592,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-597-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-625-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-630,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-7-5p,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-885-3p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-885-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-940,miRNA,Subset,2,88.9258544257,0.0013495277,0.1110081194
hsa-miR-99a-5p,miRNA,Subset,1,0,0.0011976048,0.072388834
hsa-miR-125a-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-1304-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-135a-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-135b-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-148a-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-151a-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-184,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-196b-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-212-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-222-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-23a-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-25-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-302a-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-30d-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-323a-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-33a-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-33b-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-34c-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-429,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-451a,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-455-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-4647,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-487b-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-516a-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-744-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-92a-1-5p,miRNA,Subset,1,0,0.0010952903,0.0386192854
hsa-miR-92b-3p,miRNA,Subset,1,0,0.0010952903,0.0386192854
CCND1,mRNA,Subset,93,11535.8281610484,0.0016528926,0.8405902765
CCND2,mRNA,Subset,75,9185.0378017156,0.0015600624,0.6534315274
CRK,mRNA,Subset,76,8975.071819192,0.0015649452,0.6530679586
IGF1R,mRNA,Subset,110,14546.8667074476,0.0017513135,1
MYC,mRNA,Subset,71,8714.1955105964,0.001540832,0.5334978232
